서울특별시 강남구,37.50414,127.0341299,1168000000
서울특별시 강동구,37.5042723,126.972845,1174000000
서울특별시 강북구,37.6387096,127.023542,1130500000
서울특별시 강서구,37.5557334,126.8502565,1150000000
서울특별시 관악구,37.4781327,126.9493137,1162000000
서울특별시 광진구,37.5385375,127.0801885,1121500000
서울특별시 구로구,37.4954745,126.8854504,1153000000
서울특별시 금천구,37.4600526,126.8662471,1154500000
서울특별시 노원구,37.6540513,127.0541485,1135000000
서울특별시 도봉구,37.6687777,127.0448823,1132000000
서울특별시 동대문구,37.5744197,127.037554,1123000000
서울특별시 동작구,37.4112507,126.9341216,1159000000
서울특별시 마포구,37.511399,126.8815914,1144000000
서울특별시 서대문구,37.579177,126.9345928,1141000000
서울특별시 서초구,37.4835782,127.0304723,1165000000
서울특별시 성동구,37.5630767,127.0344801,1120000000
서울특별시 성북구,37.5893702,127.0145543,1129000000
서울특별시 송파구,37.5894898,126.9467033,1171000000
서울특별시 양천구,37.516955,126.8643757,1147000000
서울특별시 영등포구,37.5170222,126.831545,1156000000
서울특별시 용산구,37.5325938,126.9878542,1117000000
서울특별시 은평구,37.6027538,126.9270499,1138000000
서울특별시 종로구,37.5727906,126.9769891,1111000000
서울특별시 중구,37.5637626,126.995363,1114000000
서울특별시 중랑구,37.6065642,127.0904353,1126000000
부산광역시 강서구,35.2122351,128.9784005,2644000000
부산광역시 금정구,35.2581266,129.021801,2641000000
부산광역시 기장군,35.2439312,129.2204151,2671000000
부산광역시 남구,35.1365827,129.0820528,2629000000
부산광역시 동구,35.1292782,129.0433033,2617000000
부산광역시 동래구,35.2048544,129.0814466,2626000000
부산광역시 부산진구,35.163152,129.0508212,2623000000
부산광역시 북구,35.2332997,128.9901692,2632000000
부산광역시 사상구,35.1526151,128.9889958,2653000000
부산광역시 사하구,35.1044711,128.9725977,2638000000
부산광역시 서구,35.0979288,129.022101,2614000000
부산광역시 수영구,35.1455637,129.1110005,2650000000
부산광역시 연제구,35.1762261,129.0774473,2647000000
부산광역시 영도구,35.0912081,129.0657007,2620000000
부산광역시 중구,35.1061502,129.030148,2611000000
부산광역시 해운대구,35.1631366,129.161411,2635000000
대구광역시 남구,35.8460265,128.5955295,2720000000
대구광역시 달서구,35.8461496,128.5275014,2729000000
대구광역시 달성군,35.7745457,128.4291304,2771000000
대구광역시 동구,35.8866056,128.6333859,2714000000
대구광역시 북구,35.9307397,128.4981203,2723000000
대구광역시 서구,35.8717449,128.5569768,2717000000
대구광역시 수성구,35.8581645,128.6284427,2726000000
대구광역시 중구,35.8693294,128.6040003,2711000000
인천광역시 강화군,37.7466703,126.4856799,2871000000
인천광역시 계양구,37.5373712,126.73555,2824500000
인천광역시 남구,37.4634745,126.6480925,2820000000
인천광역시 남동구,37.4168388,126.6927466,2814000000
인천광역시 동구,37.47385,126.6410608,2817700000
인천광역시 부평구,37.5067709,126.7196633,2823700000
인천광역시 서구,37.5452893,126.6737998,2826000000
인천광역시 연수구,37.4101639,126.6761147,2818500000
인천광역시 옹진군,37.4464921,126.6346178,2872000000
인천광역시 중구,37.4737079,126.6194926,2811000000
광주광역시 광산구,35.1397259,126.7915062,2920000000
광주광역시 남구,35.1327406,126.9002382,2915500000
광주광역시 동구,35.1460804,126.9209285,2911000000
광주광역시 북구,35.1461186,126.9055593,2917000000
광주광역시 서구,35.1522752,126.8874303,2914000000
대전광역시 대덕구,36.3467333,127.4126253,3023000000
대전광역시 동구,36.3118544,127.4526334,3011000000
대전광역시 서구,36.3119765,127.3846053,3017000000
대전광역시 유성구,36.3623078,127.3538846,3020000000
대전광역시 중구,36.3255749,127.4191548,3014000000
울산광역시 남구,35.54382,129.3278848,3114000000
울산광역시 동구,35.5049472,129.4145408,3117000000
울산광역시 북구,35.5984999,129.2527488,3120000000
울산광역시 울주군,35.5220663,129.240313,3171000000
울산광역시 중구,35.5694897,129.3305793,3111000000
세종특별자치시,36.4801027,127.2868414,3611000000
경기도 가평군,37.8303461,127.5066882,4182000000
경기도 고양시,37.6582201,126.8298198,4128000000
경기도 과천시,37.4291925,126.9854254,4129000000
경기도 광명시,37.4485474,126.8277198,4121000000
경기도 광주시,37.4294119,127.2529481,4161000000
경기도 구리시,37.5942886,127.1275484,4131000000
경기도 군포시,37.3594828,126.9151975,4141000000
경기도 김포시,37.615353,126.713257,4157000000
경기도 남양주시,37.6653826,127.0823022,4136000000
경기도 동두천시,37.9035825,127.0582023,4125000000
경기도 부천시,37.4927205,126.7630081,4119000000
경기도 성남시,37.4208592,127.1067669,4113000000
경기도 수원시,37.2693104,127.0098277,4111000000
경기도 시흥시,37.3807992,126.8022068,4139000000
경기도 안산시,37.3214922,126.8275717,4127000000
경기도 안성시,37.0098879,127.2707653,4155000000
경기도 안양시,37.3937016,126.9551086,4117000000
경기도 양주시,37.7852912,127.043596,4163000000
경기도 양평군,37.4917051,127.4853003,4183000000
경기도 여주시,37.3011544,127.616349,4167000000
경기도 연천군,38.0964134,127.0728626,4180000000
경기도 오산시,37.1498322,127.0752773,4137000000
경기도 용인시,37.2410491,127.1757375,4146000000
경기도 의왕시,37.3447048,126.966116,4143000000
경기도 의정부시,37.7376922,127.0323506,4115000000
경기도 이천시,37.2722498,127.4328505,4150000000
경기도 파주시,37.7592824,126.7768103,4148000000
경기도 평택시,36.9925932,126.9904566,4122000000
경기도 포천시,37.8997599,127.1795066,4165000000
경기도 하남시,37.5359456,127.1783611,4145000000
경기도 화성시,37.1994123,126.8295011,4159000000
강원도 강릉시,37.7520009,128.8737584,4215000000
강원도 고성군,38.3806338,128.4656335,4282000000
강원도 동해시,37.5247132,129.1120977,4217000000
강원도 삼척시,37.4499243,129.1629805,4223000000
강원도 속초시,38.2070215,128.5896684,4221000000
강원도 양구군,38.1099127,127.989401,4280000000
강원도 양양군,38.0753963,128.6169339,4283000000
강원도 영월군,37.1836964,128.4596429,4275000000
강원도 원주시,37.3409304,127.9153898,4213000000
강원도 인제군,38.0695402,128.16754,4281000000
강원도 정선군,37.3807188,128.6592174,4277000000
강원도 철원군,38.1467466,127.3111663,4278000000
강원도 춘천시,37.8812805,127.7278822,4211000000
강원도 태백시,37.1632506,128.9799988,4219000000
강원도 평창군,37.3707457,128.388144,4276000000
강원도 홍천군,37.6970397,127.8866275,4272000000
강원도 화천군,38.106289,127.7059368,4279000000
강원도 횡성군,37.4913986,127.9837832,4273000000
충청북도 괴산군,36.8153395,127.7844684,4376000000
충청북도 단양군,36.9846631,128.3632691,4380000000
충청북도 보은군,36.4893996,127.727289,4372000000
충청북도 영동군,36.1750278,127.7812365,4374000000
충청북도 옥천군,36.3044041,127.5652152,4373000000
충청북도 음성군,36.9402393,127.6883075,4377000000
충청북도 제천시,37.1325864,128.1887538,4315000000
충청북도 증평군,36.7853117,127.5792946,4374500000
충청북도 진천군,36.8550899,127.4340831,4375000000
충청북도 청주시,36.6420517,127.4866278,4311000000
충청북도 충주시,37.0005585,127.8999018,4313000000
충청남도 계룡시,36.2742335,127.246633,4425000000
충청남도 공주시,36.4465944,127.1168483,4415000000
충청남도 금산군,36.1087156,127.4854711,4471000000
충청남도 논산시,36.1871633,127.0966963,4423000000
충청남도 당진시,36.8899422,126.643605,4427000000
충청남도 보령시,36.3334074,126.6105495,4418000000
충청남도 부여군,36.2757223,126.907595,4476000000
충청남도 서산시,36.7848196,126.448126,4421000000
충청남도 서천군,36.0792692,126.6877904,4477000000
충청남도 아산시,36.7824866,126.9623305,4420000000
충청남도 예산군,36.6802283,126.8424783,4481000000
충청남도 천안시,36.8147147,127.1374934,4413000000
충청남도 청양군,36.4591615,126.8000656,4479000000
충청남도 태안군,36.7416086,126.2551358,4482500000
충청남도 홍성군,36.6012899,126.6586105,4480000000
전라북도 고창군,35.4357924,126.699915,4579000000
전라북도 군산시,35.9428252,126.6369359,4513000000
전라북도 김제시,35.8035222,126.8783323,4521000000
전라북도 남원시,35.4163617,127.3882107,4519000000
전라북도 무주군,36.0068233,127.658614,4573000000
전라북도 부안군,35.7318126,126.7312929,4580000000
전라북도 순창군,35.37443,127.1353072,4577000000
전라북도 완주군,35.9167212,127.1702149,4571000000
전라북도 익산시,36.0119654,126.9038907,4514000000
전라북도 임실군,35.6178083,127.2869102,4575000000
전라북도 장수군,35.6473086,127.5190256,4574000000
전라북도 전주시,35.8241975,127.1458065,4511000000
전라북도 정읍시,35.5698547,126.8538418,4518000000
전라북도 진안군,35.791734,127.4226976,4572000000
전라남도 강진군,34.6420542,126.7650945,4681000000
전라남도 고흥군,34.6112054,127.2828522,4677000000
전라남도 곡성군,35.2820149,127.2898624,4672000000
전라남도 광양시,34.9406529,127.69378,4623000000
전라남도 구례군,35.2025044,127.4605838,4673000000
전라남도 나주시,35.0158974,126.708674,4617000000
전라남도 담양군,35.3212272,126.9860568,4671000000
전라남도 목포시,34.8118335,126.3900147,4611000000
전라남도 무안군,34.9904248,126.4795019,4684000000
전라남도 보성군,34.771433,127.0778952,4678000000
전라남도 순천시,34.9505546,127.4866998,4615000000
전라남도 신안군,34.8289081,126.084121,4691000000
전라남도 여수시,34.760901,127.6510149,4613000000
전라남도 영광군,35.2771854,126.509894,4687000000
전라남도 영암군,34.799779,126.695593,4683000000
전라남도 완도군,34.310982,126.7528814,4689000000
전라남도 장성군,35.301817,126.7826976,4688000000
전라남도 장흥군,34.6816074,126.904886,4680000000
전라남도 진도군,34.4868144,126.261368,4690000000
전라남도 함평군,35.0659164,126.5144968,4686000000
전라남도 해남군,34.5733652,126.5970565,4682000000
전라남도 화순군,35.0644522,126.9844523,4679000000
경상북도 경산시,35.8489311,128.6857977,4729000000
경상북도 경주시,35.8561759,129.222609,4713000000
경상북도 고령군,35.7261457,128.2607588,4783000000
경상북도 구미시,36.1027095,128.2720267,4719000000
경상북도 군위군,36.2429233,128.570743,4772000000
경상북도 김천시,36.1398713,128.1114561,4715000000
경상북도 문경시,36.5868215,128.1848969,4728000000
경상북도 봉화군,36.8930978,128.7303755,4792000000
경상북도 상주시,36.4109707,128.1568299,4725000000
경상북도 성주군,35.9193213,128.2810479,4784000000
경상북도 안동시,36.5684353,128.72736,4717000000
경상북도 영덕군,36.405047,129.2796637,4777000000
경상북도 영양군,36.6666601,129.1102071,4776000000
경상북도 영주시,36.8056963,128.621766,4721000000
경상북도 영천시,35.9996495,128.9024899,4723000000
경상북도 예천군,36.646694,128.4352438,4790000000
경상북도 울릉군,37.4844306,130.9036854,4794000000
경상북도 울진군,36.9930709,129.3983921,4793000000
경상북도 의성군,36.3527177,128.6948946,4773000000
경상북도 청도군,35.6473533,128.732189,4782000000
경상북도 청송군,36.4362983,129.054886,4775000000
경상북도 칠곡군,35.9946478,128.3976583,4785000000
경상북도 포항시,36.0190429,129.3414537,4711000000
경상남도 거제시,34.8805155,128.6190188,4831000000
경상남도 거창군,35.6865179,127.907827,4888000000
경상남도 고성군,34.9833705,128.2718622,4882000000
경상남도 김해시,35.2353223,128.8567719,4825000000
경상남도 남해군,34.8376894,127.890401,4884000000
경상남도 밀양시,35.485748,128.7425559,4827000000
경상남도 사천시,35.0036595,128.0620756,4824000000
경상남도 산청군,35.4155362,127.8712934,4886000000
경상남도 양산시,35.353378,129.0165416,4833000000
경상남도 의령군,35.3221944,128.259548,4872000000
경상남도 진주시,35.179989,128.1072611,4817000000
경상남도 창녕군,35.5445971,128.490134,4874000000
경상남도 창원시,35.2279912,128.6796203,4812000000
경상남도 통영시,34.854951,128.428826,4822000000
경상남도 하동군,35.0672151,127.7490746,4885000000
경상남도 함안군,35.2724802,128.404341,4873000000
경상남도 함양군,35.5205495,127.7229819,4887000000
경상남도 합천군,35.5666974,128.1636768,4889000000
제주특별자치도 서귀포시,33.252683,126.553749,5013000000
제주특별자치도 제주시,33.4980422,126.5256409,5011000000